Code	Display
8035009	Cholestenol delta-isomerase
8048008	Blood group antigen Th
8054009	Orotate reductase (NADPH)
8055005	Galactoside acetyltransferase
8105004	Hemoglobin Leiden
8108002	Undecaprenyl-diphosphatase
8123007	Blood group antibody Schuppenhauer
8132009	Magnesium acetylsalicylate
8143001	Diosmin
8153000	Homoproline
8156008	Immunoglobulin, Fd fragment
8164002	Lymphocyte antigen CD67
8168004	Uracil-5-carboxylate decarboxylase
8179009	Cevadilline
8184003	Convallamarogenin
8190004	Diaminopimelate epimerase
8202008	Potassium-43 (substance)
8203003	Human menopausal gonadotropin
8204009	Polyester
8222007	Coagulation factor II Padua variant
8227001	Ruthenium-106 (substance)
8230008	Streptococcal cysteine proteinase
8237006	Strobane
8252004	Chlorothiazide sodium
8257005	Abnormal hemoglobin
8261004	Potassium thiosulfate
8268005	Blood group antibody Hildebrandt
8270001	tRNA adenylyltransferase
8275006	Methionine-S-oxide reductase
8295000	Uromucoid protein
8300003	Cyclohexanol
8310007	Hemoglobin Madrid
8313009	RNA-directed DNA polymerase
8340009	Procollagen-lysine,2-oxoglutarate 5-dioxygenase
8342001	Brilliant cresyl blue
8343006	Blood group antibody Re^a^
8354001	Manganese ethylene bis-dithiocarbamate
8355000	Hafnium isotope
8362009	Blood group antibody c
8365006	Oil of pennyroyal-European
8368008	Xylobiase
8376005	Duffy blood group antibody
8385005	Glucan 1,4-alpha-glucosidase
8397006	Nicotine resin complex
8406008	Nitroethane oxidase
8429000	Brilliant orange
8450009	Oil of lemon grass
8452001	Blood group antigen Sisson
8456003	Methyl ethyl ketone peroxide
8460000	Blood group antibody Vg^a^
8473001	Homocysteine methyltransferase
8474007	Lead oleate
8484008	Blood group antigen Mur
8485009	Oncogene protein P210, BCR-ABL
8486005	HLA-DRw15 antigen
8487001	Vanadium-48 (substance)
8491006	Complement inhibitor
8492004	Allantoicase
8498000	Short neurotoxin venom
8507001	Cyclohexane
8514004	Ornithine
8520003	Hemoglobin Machida
8525008	Osmium-183 (substance)
8529002	Urinary protein of low molecular weight
8534003	Tin-110 (substance)
8537005	Solution
8578007	Potassium cyanate
8591008	Dichlorodifluoromethane
8612007	Tumor necrosis factor
8620009	Oncogene protein TCL6
8631001	Potassium chloride
8653004	Rubijervine
8660005	Complement component C3c
8687009	Gum arabic
8689007	Kanamycin sulfate
8701002	Sulfachlorpyridazine
8705006	4-hydroxybenzoate decarboxylase (substance)
8731008	Blood group antibody Austin
8740007	C3(H20)Bb
8761000	Adenylylsulfate kinase
8767001	Santonin
8785008	Chlorine dioxide
8786009	Blood group antigen Wd^a^
8795001	Hemoglobin F
8817004	LH receptor site
8818009	Blood group antibody Tri W
8822004	Linoleic acid
8830003	Nitrate reductase (NAD(P)H)
8836009	Gallocyanine
8844009	Hydroxybutyrate-dimer hydrolase
8858006	Strontium (85-Sr) nitrate (substance)
8865003	Natural graphite
8878003	Blood group antigen Evelyn
8882001	3-hydroxybenzoate 6-hydroxylase
8886003	Flecainide acetate
8908003	Blood group antibody I^T^
8914005	Endolymph
8919000	Biotin
8926000	Azur B
8945009	Phosphopantothenate-cysteine ligase
8953001	2,3-dihydroxyindole 2,3-dioxygenase (substance)
8963009	N-Acetylmuramoyl-L-alanine amidase
8969008	Bulbourethral secretions
8977007	Blood group antibody Tarplee
8982000	Oleate hydratase
8987006	Cycle-phase specific agent
8991001	Ribulokinase
9010006	Methyl blue
9013008	Dephospho-CoA kinase
9021002	Carbaryl
9024005	Glucose-6-phosphate dehydrogenase
9045003	Radon radioisotope
9052001	Allspice oil
9054000	Blood group antigen HLA-B15
9103003	Retinol fatty-acyltransferase
9110009	Mercuric compound
9125009	Sempervirine
9159008	Triacetate-lactonase
9172009	Blood group antibody Alda
9174005	Fibrinogen Poitiers
9183000	Beta-N-acetylgalactosaminidase
9189001	CMP-N-acetylneuraminate-lactosylceramide alpha-2,3-sialyltransferase
9195000	Immunoglobulin gene INV allotype
9197008	Apiose reductase
9205004	Hemoglobin Tarrant
9220005	Plant phenol oil
9223007	Borneol dehydrogenase
9234005	Chlorobutanol
9246009	Tellurium-118 (substance)
9253000	HLA-DRw16 antigen
9270008	Catecholamine receptor
9271007	Fibrinogen Pontoise
9301005	Lens neutral proteinase
9302003	Gentisate decarboxylase
9315007	Spearmint oil
9319001	Blood group antibody Vennera
9334007	Isopropyl glycidyl ether
9349004	Nitrobenzene
9351000	Palladium-103 (substance)
9355009	Hemoglobin F-Alexandra
9392009	Blood group antibody Pollio
418038007	Propensity to adverse reactions to substance
25744000	Hereditary gastrogenic lactose intolerance
54250004	Lactose intolerance in children without lactase deficiency
59037007	Drug intolerance
61712006	Transient gluten sensitivity
72354005	Oral contraceptive intolerance
91931000	Allergy to erythromycin
91932007	Allergy to fruit
91934008	Nut allergy
91935009	Allergy to peanuts
91936005	Allergy to penicillin
91937001	Allergy to seafood
91938006	Allergy to strawberries
91939003	Allergy to sulfonamides
91940001	Allergy to walnut
190751001	Primary lactose intolerance
213020009	Egg protein allergy
232346004	Cat allergy
232347008	Animal dander allergy
232348003	Feather allergy
232349006	House dust allergy
232350006	House dust mite allergy
235719002	Food intolerance
293584003	Acetaminophen allergy
293585002	Salicylate allergy
293586001	Aspirin allergy
293588000	Pentazocine allergy
293589008	Phenazocine allergy
293590004	Methadone analog allergy
293591000	Dextromoramide allergy
293592007	Dextropropoxyphene allergy
293593002	Dipipanone allergy
293594008	Methadone allergy
293595009	Morphinan opioid allergy
293596005	Buprenorphine allergy
293597001	Codeine allergy
293598006	Diamorphine allergy
293599003	Dihydrocodeine allergy
293600000	Nalbuphine allergy
293601001	Morphine allergy
293602008	Opium alkaloid allergy
293603003	Pethidine analog allergy
293604009	Alfentanil allergy
293605005	Fentanyl allergy
293606006	Pethidine allergy
293607002	Phenoperidine allergy
293608007	Meptazinol allergy
293609004	Levorphanol allergy
293610009	Non-steroidal anti-inflammatory drug allergy
293611008	Acemetacin allergy
293612001	Azapropazone allergy
293613006	Diclofenac allergy
293614000	Etodolac allergy
293615004	Felbinac allergy
293616003	Fenbufen allergy
293617007	Fenoprofen allergy
293618002	Flurbiprofen allergy
293619005	Ibuprofen allergy
293620004	Indomethacin allergy
293621000	Ketoprofen allergy
293622007	Ketorolac allergy
293623002	Mefenamic acid allergy
293624008	Nabumetone allergy
293625009	Naproxen allergy
293626005	Nefopam allergy
293627001	Oxyphenbutazone allergy
293628006	Phenylbutazone allergy
293629003	Piroxicam allergy
293630008	Sulindac allergy
293631007	Tenoxicam allergy
293632000	Tiaprofenic acid allergy
293633005	Tolmetin allergy
293635003	Tuberculin allergy
293636002	Radiopharmaceutical allergy
293637006	Contrast media allergy
293645001	Bismuth chelate allergy
293646000	Sucralfate allergy
293647009	Liquorice allergy
293648004	Misoprostol allergy
293649007	H2 receptor antagonist allergy
293650007	Cimetidine allergy
293651006	Famotidine allergy
293652004	Nizatidine allergy
293653009	Ranitidine allergy
293654003	Proton pump inhibitor allergy
293655002	Omeprazole allergy
293656001	Lansoprazole allergy
293657005	Carbenoxolone allergy
293658000	Pirenzepine allergy
293659008	Pancreatin allergy
293660003	5-aminosalicylic acid allergy
293662006	Olsalazine allergy
293663001	Sulfasalazine allergy
293665008	Magnesium trisilicate allergy
293666009	Aluminum hydroxide allergy
293668005	Loperamide allergy
293669002	Kaolin allergy
293671002	Cisapride allergy
293673004	Nabilone allergy
293674005	Domperidone allergy
293675006	Metoclopramide allergy
293676007	5-HT3-receptor antagonist allergy
293678008	Bisacodyl allergy
293679000	Danthron allergy
293680002	Sodium picosulfate allergy
293681003	Lactulose allergy
293682005	Magnesium sulfate allergy
293685007	Cascara allergy
293686008	Senna allergy
293687004	Docusate allergy
293690005	Peppermint oil allergy
293691009	Alverine allergy
293692002	Mebeverine allergy
293693007	Dicyclomine allergy
293694001	Mepenzolate allergy
293695000	Pipenzolate allergy
293696004	Poldine allergy
293697008	Propantheline allergy
293699006	Chenodeoxycholic acid allergy
293700007	Dehydrocholic acid allergy
293701006	Ursodeoxycholic acid allergy
293706001	Etomidate allergy
293707005	Ketamine allergy
293708000	Propofol allergy
293709008	Thiopentone allergy
293710003	Methohexitone allergy
293712006	Enflurane allergy
293714007	Halothane allergy
293715008	Isoflurane allergy
293716009	Trichloroethylene allergy
293717000	Desflurane allergy
293718005	Local anesthetic drug allergy
293719002	Bupivacaine allergy
293720008	Cinchocaine allergy
293721007	Prilocaine allergy
293722000	Lignocaine allergy
293723005	Cocaine allergy
293724004	Benzocaine allergy
293725003	Amethocaine allergy
293726002	Oxybuprocaine allergy
293727006	Procaine allergy
293728001	Proxymetacaine allergy
293732007	Amifostine allergy
293733002	Aldesleukin allergy
293735009	Molgramostim allergy
293736005	Lenograstim allergy
293737001	Filgrastim allergy
293738006	Levamisole allergy
293740001	Alkylating drug allergy
293741002	Mitobronitol allergy
293742009	Busulfan allergy
293743004	Treosulfan allergy
293745006	Thiotepa allergy
293746007	Nitrogen mustard derivative allergy
293747003	Chlorambucil allergy
293748008	Cyclophosphamide allergy
293749000	Ethoglucid allergy
293750000	Ifosfamide allergy
293751001	Melphalan allergy
293752008	Estramustine allergy
293753003	Mustine allergy
293754009	Nitrosurea allergy
293755005	Carmustine allergy
293756006	Lomustine allergy
293758007	Dacarbazine allergy
293760009	Dactinomycin allergy
293761008	Bleomycin allergy
293762001	Mitomycin allergy
293763006	Plicamycin allergy
293764000	Aclarubicin allergy
293765004	Mitozantrone allergy
293766003	Doxorubicin allergy
293767007	Epirubicin allergy
293768002	Idarubicin allergy
293770006	Mercuric oxide allergy
293771005	Methotrexate allergy
293772003	Mercaptopurine allergy
293773008	Thioguanine allergy
293774002	Pentostatin allergy
293775001	Cytarabine allergy
293776000	Fluorouracil allergy
293777009	Etoposide allergy
293778004	Amsacrine allergy
293779007	Carboplatin allergy
293780005	Cisplatin allergy
293781009	Hydroxyurea allergy
293782002	Procarbazine allergy
293783007	Razoxane allergy
293784001	Crisantaspase allergy
293785000	Paclitaxel allergy
293786004	Fludarabine allergy
293787008	Aminoglutethimide allergy
293788003	Estrogen antagonist allergy
293789006	Trilostane allergy
293790002	Tamoxifen allergy
293791003	Formestane allergy
293792005	Vinca alkaloid allergy
293793000	Vinblastine allergy
293794006	Vincristine allergy
293795007	Vindesine allergy
293796008	Dimethyl sulfoxide allergy
293798009	Cyclosporin allergy
293799001	Azathioprine allergy
293802005	Mazindol allergy
293803000	Phentermine allergy
293804006	Dexfenfluramine allergy
293805007	Diethylpropion allergy
293806008	Fenfluramine allergy
293808009	Levodopa allergy
293811005	Amantadine allergy
293812003	Apomorphine allergy
293813008	Lysuride allergy
293814002	Pergolide allergy
293815001	Bromocriptine allergy
293818004	Lithium carbonate allergy
293819007	Lithium citrate allergy
293822009	Butriptyline allergy
293823004	Doxepin allergy
293824005	Iprindole allergy
293825006	Lofepramine allergy
293826007	Nortriptyline allergy
293827003	Trimipramine allergy
293828008	Amoxapine allergy
293829000	Amitriptyline allergy
293830005	Clomipramine allergy
293831009	Desipramine allergy
293832002	Dothiepin allergy
293833007	Imipramine allergy
293834001	Protriptyline allergy
293835000	Monoamine oxidase inhibitor allergy
293836004	Phenelzine allergy
293837008	Iproniazid allergy
293838003	Isocarboxazid allergy
293839006	Tranylcypromine allergy
293840008	Moclobemide allergy
293842000	Tryptophan allergy
293843005	Venlafaxine allergy
293844004	Selective serotonin re-uptake inhibitor allergy
293845003	Sertraline allergy
293847006	Paroxetine allergy
293848001	Nefazodone allergy
293849009	Citalopram allergy
293850009	Fluoxetine allergy
293851008	Fluvoxamine allergy
293853006	Maprotiline allergy
293854000	Mianserin allergy
293855004	Trazodone allergy
293856003	Viloxazine allergy
293858002	Beclamide allergy
293859005	Lamotrigine allergy
293860000	Piracetam allergy
293861001	Gabapentin allergy
293864009	Methylphenobarbitone allergy
293865005	Phenobarbitone allergy
293866006	Primidone allergy
293867002	Carbamazepine allergy
293868007	Vigabatrin allergy
293869004	Phenytoin allergy
293870003	Ethosuximide allergy
293871004	Clonazepam allergy
293874007	Zopiclone allergy
293875008	Zolpidem allergy
293876009	Chlormezanone allergy
293877000	Methyprylone allergy
293878005	Paraldehyde allergy
293880004	Amylobarbitone allergy
293881000	Butobarbitone allergy
293882007	Cyclobarbitone allergy
293884008	Quinalbarbitone allergy
293886005	Flunitrazepam allergy
293887001	Flurazepam allergy
293888006	Loprazolam allergy
293889003	Lormetazepam allergy
293890007	Nitrazepam allergy
293891006	Triazolam allergy
293892004	Alprazolam allergy
293893009	Bromazepam allergy
293894003	Chlordiazepoxide allergy
293895002	Clobazam allergy
293897005	Ketazolam allergy
293898000	Medazepam allergy
293899008	Oxazepam allergy
293900003	Prazepam allergy
293901004	Midazolam allergy
293902006	Diazepam allergy
293903001	Lorazepam allergy
293904007	Temazepam allergy
293906009	Meprobamate allergy
293908005	Chloral hydrate allergy
293909002	Dichloralphenazone allergy
293911006	Buspirone allergy
293912004	Chlormethiazole allergy
293914003	Sulpiride allergy
293915002	Loxapine allergy
293916001	Clozapine allergy
293917005	Risperidone allergy
293918000	Tetrabenazine allergy
293919008	Butyrophenone allergy
293920002	Benperidol allergy
293921003	Trifluperidol allergy
293923000	Droperidol allergy
293924006	Haloperidol allergy
293925007	Diphenylbutylpiperidine allergy
293926008	Pimozide allergy
293927004	Fluspirilene allergy
293928009	Phenothiazine allergy
293929001	Methotrimeprazine allergy
293930006	Pericyazine allergy
293933008	Thiethylperazine allergy
293934002	Fluphenazine allergy
293935001	Chlorpromazine allergy
293936000	Pipothiazine allergy
293937009	Promazine allergy
293938004	Thioridazine allergy
293939007	Perphenazine allergy
293940009	Prochlorperazine allergy
293941008	Trifluoperazine allergy
293942001	Thioxanthene allergy
293943006	Chlorprothixene allergy
293946003	Zuclopenthixol allergy
293948002	Flupenthixol allergy
293949005	Oxypertine allergy
293950005	Remoxipride allergy
293952002	Selegiline allergy
293954001	Pemoline allergy
293955000	Methylphenidate allergy
293956004	Prolintane allergy
293957008	Amphetamine group allergy
293958003	Dexamphetamine allergy
293960001	Disulfiram allergy
293962009	Beta-adrenoceptor blocking drug allergy
293963004	Cardioselective beta-blocker allergy
293964005	Acebutolol allergy
293965006	Atenolol allergy
293966007	Betaxolol allergy
293967003	Bisoprolol allergy
293968008	Celiprolol allergy
293969000	Esmolol allergy
293970004	Metoprolol allergy
293972007	Nadolol allergy
293973002	Pindolol allergy
293974008	Carvedilol allergy
293975009	Metipranolol allergy
293976005	Carteolol allergy
293977001	Labetalol allergy
293978006	Levobunolol allergy
293979003	Oxprenolol allergy
293980000	Penbutolol allergy
293981001	Practolol allergy
293982008	Propranolol allergy
293983003	Sotalol allergy
293984009	Timolol allergy
293985005	Alpha-adrenoceptor blocking drug allergy
293986006	Alfuzosin allergy
293987002	Doxazosin allergy
293988007	Indoramin allergy
293989004	Phenoxybenzamine allergy
293990008	Phentolamine allergy
293991007	Prazosin allergy
293992000	Terazosin allergy
293993005	Nicotine allergy
293994004	Calcium-channel blocker allergy
293995003	Lidoflazine allergy
293996002	Nifedipine allergy
293997006	Prenylamine allergy
293998001	Isradipine allergy
293999009	Felodipine allergy
294000006	Lacidipine allergy
294001005	Nimodipine allergy
294002003	Amlodipine allergy
294003008	Diltiazem allergy
294004002	Nicardipine allergy
294005001	Verapamil allergy
294007009	Pilocarpine allergy
294009007	Methacholine allergy
294011003	Physostigmine allergy
294012005	Demecarium allergy
294013000	Distigmine allergy
294014006	Ecothiopate allergy
294015007	Edrophonium allergy
294016008	Pyridostigmine allergy
294017004	Neostigmine allergy
294018009	Bethanechol allergy
294019001	Carbachol allergy
294023009	Pseudoephedrine allergy
294024003	Alpha-adrenoceptor agonist allergy
294026001	Metaraminol allergy
294027005	Methoxamine allergy
294028000	Naphazoline allergy
294029008	Norepinephrine allergy
294030003	Phenylephrine allergy
294031004	Xylometazoline allergy
294033001	Selective beta-2 adrenoceptor stimulants allergy
294035008	Pirbuterol allergy
294036009	Salmeterol allergy
294037000	Salbutamol allergy
294038005	Bambuterol allergy
294039002	Fenoterol allergy
294040000	Orciprenaline allergy
294041001	Reproterol allergy
294042008	Rimiterol allergy
294043003	Ritodrine allergy
294044009	Terbutaline allergy
294045005	Tulobuterol allergy
294047002	Dobutamine allergy
294048007	Dopexamine allergy
294050004	Isoprenaline allergy
294055009	Methyldopa allergy
294057001	Apraclonidine allergy
294058006	Clonidine allergy
294059003	Lofexidine allergy
294060008	Dipivefrine allergy
294061007	Dopamine allergy
294062000	Ephedrine allergy
294063005	Oxymetazoline allergy
294064004	Xamoterol allergy
294067006	Belladonna alkaloids allergy
294069009	Biperiden allergy
294073007	Tropicamide allergy
294074001	Hyoscine allergy
294076004	Atropine allergy
294077008	Benzhexol allergy
294078003	Benztropine allergy
294079006	Cyclopentolate allergy
294080009	Glycopyrronium allergy
294081008	Homatropine allergy
294082001	Ipratropium allergy
294083006	Methixene allergy
294084000	Orphenadrine allergy
294087007	Oxitropium allergy
294088002	Oxybutynin allergy
294089005	Procyclidine allergy
294091002	Dornase alfa allergy
294093004	Tyloxapol allergy
294095006	Carbocisteine allergy
294096007	Methylcysteine allergy
294097003	Acetylcysteine allergy
294099000	Nikethamide allergy
294100008	Ethamivan allergy
294101007	Doxapram allergy
294103005	Beractant allergy
294105003	Pumactant allergy
294106002	Colfosceril allergy
294109009	H1 antihistamine allergy
294111000	Astemizole allergy
294112007	Terfenadine allergy
294113002	Acrivastine allergy
294114008	Loratadine allergy
294115009	Azelastine allergy
294116005	Cetirizine allergy
294118006	Clemastine allergy
294119003	Mebhydrolin allergy
294120009	Mequitazine allergy
294121008	Oxatomide allergy
294122001	Cyclizine allergy
294123006	Dimenhydrinate allergy
294125004	Antazoline allergy
294126003	Promethazine allergy
294127007	Azatadine allergy
294128002	Brompheniramine allergy
294129005	Chlorpheniramine allergy
294130000	Cinnarizine allergy
294131001	Cyproheptadine allergy
294132008	Dimethindene allergy
294133003	Diphenhydramine allergy
294134009	Diphenylpyraline allergy
294135005	Hydroxyzine allergy
294136006	Mepyramine allergy
294137002	Phenindamine allergy
294138007	Pheniramine allergy
294139004	Triprolidine allergy
294140002	Trimeprazine allergy
294142005	Nedocromil allergy
294144006	Ketotifen allergy
294145007	Lodoxamide allergy
294148009	Isoaminile allergy
294152009	Noscapine allergy
294153004	Pholcodine allergy
294157003	Xanthine allergy
294158008	Aminophylline allergy
294160005	Theophylline allergy
294168003	Calamine allergy
294169006	Coal tar allergy
294172004	Bufexamac allergy
294173009	Dithranol allergy
294177005	Ichthammol allergy
294178000	Calcipotriol allergy
294180006	Azelaic acid allergy
294182003	Podophyllum resin allergy
294183008	Podophyllotoxin allergy
294189007	Surgical tissue adhesive allergy
294190003	Enbucrilate allergy
294191004	Collodion allergy
294200004	Crotamiton allergy
294203002	Benzoyl peroxide allergy
294204008	Silver nitrate allergy
294206005	Gamolenic acid allergy
294207001	Retinoid allergy
294208006	Etretinate allergy
294209003	Acitretin allergy
294210008	Tretinoin allergy
294211007	Isotretinoin allergy
294214004	Colchicum alkaloid allergy
294215003	Colchicine allergy
294217006	Probenecid allergy
294218001	Sulfinpyrazone allergy
294219009	Xanthine oxidase inhibitor allergy
294220003	Allopurinol allergy
294224007	Suxamethonium allergy
294225008	Non-depolarizing muscle relaxant allergy
294226009	Mivacurium allergy
294227000	Alcuronium allergy
294228005	Atracurium allergy
294229002	Gallamine allergy
294230007	Pancuronium allergy
294231006	Tubocurarine allergy
294232004	Vecuronium allergy
294233009	Rocuronium allergy
294234003	Baclofen allergy
294235002	Carisoprodol allergy
294236001	Methocarbamol allergy
294237005	Dantrolene allergy
294238000	Gold allergy
294239008	Sodium aurothiomalate allergy
294240005	Auranofin allergy
294242002	Papaverine allergy
294243007	Flavoxate allergy
294245000	Mifepristone allergy
294246004	Non-ionic surfactant allergy
294247008	Nonoxinol allergy
294248003	Octoxinol allergy
294249006	Prostaglandin allergy
294250006	A series prostaglandin allergy
294252003	E series prostaglandin allergy
294253008	Dinoprostone allergy
294254002	Gemeprost allergy
294255001	Alprostadil allergy
294256000	F series prostaglandin allergy
294257009	Dinoprost allergy
294258004	Carboprost allergy
294259007	I series prostaglandin allergy
294260002	Epoprostenol allergy
294261003	Terpenes allergy
294264006	Ipecacuanha allergy
294265007	Charcoal-activated allergy
294266008	Sodium nitrite allergy
294268009	Digoxin-specific-antibody allergy
294269001	Mesna allergy
294270000	Benzodiazepine antagonist allergy
294271001	Flumazenil allergy
294273003	Pralidoxime allergy
294275005	Opioid antagonist allergy
294276006	Naltrexone allergy
294277002	Naloxone allergy
294278007	Protamine allergy
294280001	Allergy to Fullers earth
294281002	Allergy to bentonite
294283004	Dimercaprol allergy
294284005	Desferrioxamine allergy
294285006	Edetate allergy
294290009	Trientine allergy
294291008	Penicillamine allergy
294298002	Glycine allergy
294299005	Dialysis fluid allergy
294306008	Dimethyl-ether propane allergy
294316000	Olive oil allergy
294317009	Arachis oil allergy
294318004	Castor oil allergy
294320001	Glycerol allergy
294324005	Paraffin allergy
294327003	Liquid paraffin allergy
294328008	Silicone allergy
294329000	Dimethicone allergy
294330005	Wool alcohol allergy
294332002	Polyvinyl alcohol allergy
294333007	Carbomer-940 allergy
294335000	Hypromellose allergy
294337008	Hydroxyethylcellulose allergy
294339006	Carmellose allergy
294341007	Flucytosine allergy
294342000	Terbinafine allergy
294343005	Nitrophenol allergy
294344004	Tolnaftate allergy
294346002	Amorolfine allergy
294348001	Griseofulvin allergy
294349009	Amphotericin allergy
294350009	Natamycin allergy
294351008	Nystatin allergy
294354000	Allergy to undecenoate
294356003	Clotrimazole allergy
294357007	Fenticonazole allergy
294358002	Tioconazole allergy
294359005	Econazole allergy
294360000	Isoconazole allergy
294361001	Sulconazole allergy
294362008	Ketoconazole allergy
294363003	Miconazole allergy
294365005	Fluconazole allergy
294366006	Itraconazole allergy
294368007	Inosine pranobex allergy
294369004	Zidovudine allergy
294370003	Ganciclovir allergy
294371004	Famciclovir allergy
294372006	Didanosine allergy
294373001	Zalcitabine allergy
294374007	Valaciclovir allergy
294375008	Interferons allergy
294376009	Human interferon gamma-1b allergy
294377000	Interferon-A-2a allergy
294378005	Interferon-A-2b allergy
294379002	Interferon-A-N1 allergy
294380004	Tribavirin allergy
294381000	Trifluorothymidine allergy
294382007	Foscarnet allergy
294383002	Vidarabine allergy
294384008	Aciclovir allergy
294385009	Idoxuridine allergy
294388006	Pyrimethamine allergy
294390007	Amodiaquine allergy
294391006	Primaquine allergy
294392004	Mefloquine allergy
294393009	Hydroxychloroquine allergy
294394003	Chloroquine allergy
294396001	Proguanil allergy
294398000	Quinine allergy
294399008	Halofantrine allergy
294400001	Mepacrine allergy
294404005	Acetic acid allergy
294405006	Hydrargaphen allergy
294406007	Polynoxylin allergy
294407003	Hexetidine allergy
294408008	Sodium perborate allergy
294413007	Thymol allergy
294415000	Chloroxylenol allergy
294416004	Hexachlorophane allergy
294417008	Triclosan allergy
294418003	Phenol allergy
294421001	Industrial methylated spirit allergy
294423003	Glutaraldehyde allergy
294425005	Noxythiolin allergy
294426006	Formaldehyde allergy
294431008	Chlorhexidine allergy
294433006	Borate allergy
294434000	Boric acid allergy
294436003	Quaternary ammonium surfactant allergy
294437007	Cetrimide allergy
294438002	Benzalkonium allergy
294439005	Domiphen allergy
294440007	Quaternary pyridinium surfactant allergy
294441006	Cetylpyridinium allergy
294442004	Quaternary quinolinium surfactant allergy
294443009	Dequalinium allergy
294447005	Crystal violet allergy
294448000	Brilliant green allergy
294449008	Hydrogen peroxide allergy
294451007	Piperazine allergy
294452000	Pyrantel allergy
294453005	Niclosamide allergy
294455003	Bephenium allergy
294456002	Diethylcarbamazine allergy
294458001	Mebendazole allergy
294459009	Albendazole allergy
294460004	Thiabendazole allergy
294462007	Aminoglycoside allergy
294463002	Amikacin allergy
294464008	Kanamycin allergy
294465009	Netilmicin allergy
294466005	Streptomycin allergy
294467001	Framycetin allergy
294468006	Neomycin allergy
294469003	Gentamicin allergy
294470002	Tobramycin allergy
294471003	Clarithromycin allergy
294472005	Azithromycin allergy
294474006	Spectinomycin allergy
294475007	Vancomycin allergy
294476008	Teicoplanin allergy
294477004	Trimethoprim allergy
294478009	Nitrofurantoin allergy
294480003	Mupirocin allergy
294481004	Nitrofurazone allergy
294482006	Fusidic acid allergy
294484007	Acrosoxacin allergy
294485008	Cinoxacin allergy
294486009	Nalidixic acid allergy
294487000	Ciprofloxacin allergy
294488005	Enoxacin allergy
294489002	Ofloxacin allergy
294490006	Norfloxacin allergy
294491005	Temafloxacin allergy
294494002	Benethamine penicillin allergy
294496000	Phenethicillin allergy
294497009	Phenoxymethylpenicillin allergy
294499007	Benzylpenicillin allergy
294501004	Cloxacillin allergy
294502006	Flucloxacillin allergy
294503001	Methicillin allergy
294505008	Amoxycillin allergy
294506009	Ampicillin allergy
294507000	Ciclacillin allergy
294508005	Mezlocillin allergy
294509002	Pivampicillin allergy
294510007	Carbenicillin allergy
294511006	Bacampicillin allergy
294512004	Talampicillin allergy
294514003	Temocillin allergy
294515002	Piperacillin allergy
294516001	Azlocillin allergy
294517005	Ticarcillin allergy
294518000	Carfecillin allergy
294519008	Mecillinam allergy
294520002	Pivmecillinam allergy
294528009	Polymyxins allergy
294529001	Colistin allergy
294530006	Polymyxin B allergy
294531005	Carbapenem allergy
294532003	Cephalosporin allergy
294534002	Cefadroxil allergy
294535001	Cephalexin allergy
294536000	Cephalothin allergy
294537009	Cephazolin allergy
294538004	Cephradine allergy
294539007	Latamoxef allergy
294541008	Cefaclor allergy
294542001	Cefuroxime allergy
294543006	Cephamandole allergy
294545004	Cefotaxime allergy
294546003	Ceftazidime allergy
294547007	Ceftizoxime allergy
294548002	Cefixime allergy
294549005	Cefodizime allergy
294550005	Cefpodoxime allergy
294551009	Ceftriaxone allergy
294552002	Ceftibuten allergy
294554001	Cefsulodin allergy
294556004	Cefpirome allergy
294557008	Cephamycin allergy
294558003	Cefoxitin allergy
294559006	Fosfomycin allergy
294561002	Clindamycin allergy
294562009	Lincomycin allergy
294563004	Mandelic acid allergy
294564005	Monobactam allergy
294565006	Aztreonam allergy
294566007	Nitroimidazole allergy
294567003	Metronidazole allergy
294568008	Tinidazole allergy
294569000	Nimorazole allergy
294570004	Calcium sulfaloxate allergy
294571000	Phthalylsulfathiazole allergy
294572007	Sulfametopyrazine allergy
294573002	Sulfadiazine allergy
294574008	Sulfadimethoxine allergy
294575009	Sulfadimidine allergy
294576005	Sulfafurazole allergy
294577001	Sulfaguanidine allergy
294578006	Sulfaurea allergy
294579003	Mafenide allergy
294582008	Sulfacetamide allergy
294584009	Clomocycline sodium allergy
294585005	Doxycycline allergy
294586006	Lymecycline allergy
294587002	Minocycline allergy
294588007	Oxytetracycline allergy
294590008	Chlortetracycline allergy
294591007	Demeclocycline allergy
294592000	Tetracycline allergy
294593005	Chloramphenicol allergy
294596002	Atovaquone allergy
294598001	Sodium stibogluconate allergy
294600007	Pentamidine allergy
294602004	Diloxanide allergy
294604003	Clioquinol allergy
294607005	Pyrazinamide allergy
294609008	Capreomycin allergy
294610003	Cycloserine allergy
294611004	Rifampicin allergy
294612006	Rifabutin allergy
294614007	Isoniazid allergy
294615008	Ethambutolol allergy
294617000	Dapsone allergy
294618005	Clofazimine allergy
294620008	Benzyl benzoate allergy
294621007	Monosulfiram allergy
294623005	Carbaryl allergy
294625003	Lindane allergy
294627006	Malathion allergy
294629009	Phenothrin allergy
294630004	Permethrin allergy
294633002	Human immunoglobulin allergy
294636005	Anti-D (Rh) immunoglobulin allergy
294638006	Tetanus immunoglobulin allergy
294639003	Varicella-zoster immunoglobulin allergy
294667007	Clostridium botulinum toxin allergy
294668002	Botulism antitoxin allergy
294669005	Diphtheria antitoxin allergy
294671005	Glucagon allergy
294674002	Carbimazole allergy
